DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,MA50
2022-09-12,9.9400,9.9500,9.9400,9.9400,0.360,
2022-09-13,9.9400,9.9400,9.9400,9.9400,0.030,
2022-09-14,9.9400,9.9400,9.9400,9.9400,0.300,
2022-09-15,9.9400,9.9400,9.9400,9.9400,0.000,
2022-09-16,9.9400,9.9400,9.9400,9.9400,0.028,
2022-09-19,9.9500,9.9600,9.9500,9.9500,0.040,
2022-09-20,9.9500,9.9500,9.9500,9.9500,0.000,
2022-09-21,9.9500,9.9500,9.9500,9.9500,0.000,
2022-09-22,9.9700,9.9800,9.9700,9.9800,0.020,
2022-09-23,9.9900,9.9900,9.9900,9.9900,0.001,
2022-09-26,9.9900,9.9900,9.9900,9.9900,0.000,
2022-09-27,9.9900,9.9900,9.9900,9.9900,0.000,
2022-09-28,9.9700,9.9700,9.9600,9.9600,0.000,
2022-09-29,9.9600,9.9600,9.9600,9.9600,0.000,
2022-09-30,9.9600,9.9600,9.9600,9.9600,0.000,
2022-10-03,9.9600,9.9600,9.9600,9.9600,0.000,
2022-10-04,9.9600,10.0300,9.9600,10.0300,0.003,
2022-10-05,10.0000,10.0050,9.9700,9.9700,0.006,
2022-10-06,9.9700,9.9700,9.9700,9.9700,0.000,
2022-10-07,9.9900,9.9900,9.9900,9.9900,0.299,
2022-10-10,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-11,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-12,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-13,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-14,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-17,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-18,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-19,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-20,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-21,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-24,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-25,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-26,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-27,9.9900,9.9900,9.9900,9.9900,0.000,
2022-10-28,9.9900,9.9900,9.9900,9.9900,0.025,
2022-10-31,9.9900,9.9900,9.9900,9.9900,0.000,
2022-11-01,10.0300,10.0646,10.0300,10.0300,0.006,
2022-11-02,10.0300,10.0300,10.0300,10.0300,0.000,
2022-11-03,10.0300,10.0300,10.0300,10.0300,0.000,
2022-11-04,10.0500,10.0500,10.0500,10.0500,0.002,
2022-11-07,10.0500,10.0500,10.0500,10.0500,0.000,
2022-11-08,10.0500,10.0600,10.0500,10.0600,0.026,
2022-11-09,10.0600,10.0600,10.0600,10.0600,0.000,
2022-11-10,10.0600,10.0600,10.0600,10.0600,0.000,
2022-11-11,10.0600,10.0600,10.0600,10.0600,0.000,
2022-11-14,10.0700,10.0700,10.0600,10.0700,0.063,
2022-11-15,10.0700,10.0700,10.0700,10.0700,0.000,
2022-11-16,10.0700,10.0700,10.0700,10.0700,0.000,
2022-11-17,10.1000,10.1000,10.1000,10.1000,0.001,
2022-11-18,10.0800,10.0800,10.0800,10.0800,0.002,9.999
2022-11-21,10.0800,10.0800,10.0800,10.0800,0.000,10.002
2022-11-22,10.1000,10.1800,10.0900,10.0900,0.002,10.005
2022-11-23,10.0900,10.0900,10.0900,10.0900,0.001,10.008
2022-11-25,10.1000,10.1800,10.1000,10.1800,0.002,10.013
2022-11-28,10.1100,10.1100,10.1100,10.1100,0.001,10.016
2022-11-29,10.1100,10.1100,10.1100,10.1100,0.001,10.019
